id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_admin_faculty_students,access_admin_faculty_students,model_faculty_students,faculty.faculty_administrator,1,1,1,1
access_admin_faculty_professor,access_admin_faculty_professor,model_faculty_professor,faculty.faculty_administrator,1,1,1,1
access_admin_faculty_course,access_admin_faculty_course,model_faculty_course,faculty.faculty_administrator,1,1,1,1
admin_faculty_inscription,admin_faculty_inscription,model_faculty_inscription_wizard,faculty.faculty_administrator,1,1,1,1
admin_faculty_course_line,admin_faculty_course_line,model_faculty_course_line,faculty.faculty_administrator,1,1,1,1
admin_course_exam,admin_course_exam,model_faculty_course_exam,faculty.faculty_administrator,1,1,1,1
admin_faculty_exam_question,admin_faculty_exam_question,model_faculty_exam_question,faculty.faculty_administrator,1,1,1,1


consultant_admin_faculty_students,consultant_faculty_students,model_faculty_students,faculty.faculty_consultant,1,0,0,0
consultant_admin_faculty_professor,consultant_faculty_professor,model_faculty_professor,faculty.faculty_consultant,1,0,0,0
consultant_admin_faculty_course,consultant_faculty_course,model_faculty_course,faculty.faculty_consultant,1,0,0,0
consultant_faculty_inscription,consultant_faculty_inscription,model_faculty_inscription_wizard,faculty.faculty_consultant,1,0,0,0
consultant_faculty_course_line,consultant_faculty_course_line,model_faculty_course_line,faculty.faculty_consultant,1,0,0,0




